324,16,牡丹鄉,945
325,16,恆春鎮,946
326,16,滿州鄉,947
327,18,花蓮市,970
328,18,玉里鎮,981
329,18,新城鄉,971
330,18,秀林鄉,972
331,18,吉安鄉,973
332,18,壽豐鄉,974
333,18,鳳林鄉,975
334,18,光復鄉,976
335,18,豐濱鄉,977
336,18,瑞穗鄉,978
337,18,卓溪鄉,982
338,18,富里鄉,983
339,17,台東市,950
340,17,綠島鄉,951
341,17,蘭嶼鄉,952
342,17,延平鄉,953
343,17,卑南鄉,954
344,17,鹿野鄉,955
345,17,關山鎮,956
346,17,海端鄉,957
347,17,池上鄉,958
348,17,東河鄉,959
349,17,長濱鄉,961
350,17,太麻里鄉,963
351,17,金峰鄉,964
352,17,大武鄉,965
353,17,達仁鄉,966
354,21,金沙鎮,890
355,21,金湖鎮,891
356,21,金寧鄉,892
357,21,金城鎮,893
358,21,烈嶼鄉,894
359,21,鳥坵鄉,896
360,20,馬公市,880
361,20,西嶼鄉,881
362,20,望安鄉,882
363,20,七美鄉,883
364,20,白沙鄉,884
365,20,湖西鄉,885
366,22,南竿鄉,209
367,22,北竿鄉,210
368,22,莒光鄉,211
369,22,東引鄉,212
